[2018-05-09 16:30:50] [info] Start Program:
Path:"C:\Users\viorel\source\repos\Lab5\Debug\Lab5.exe"
Arguments:
Working directory: "C:\Users\viorel\source\repos\Lab5\Lab5\"
Modules: Selected: C:\Users\viorel\source\repos\Lab5\Debug\Lab5.exe Excluded: 
Sources: Selected: C:\Users\viorel\source\repos\Lab5\Lab5 Excluded: 
Log Level: Normal
Cover Children: 0
Aggregate by file: 1
Continue after C++ exception: 0
Optimized build support: 0
Export: Binary C:\Users\viorel\AppData\Local\Temp\lnbvscmt.mye 
Input coverage: 
Unified diff: 
Excluded line regular expressions: 

[2018-05-09 16:30:50] [info] Module: C:\Users\viorel\source\repos\Lab5\Debug\Lab5.exe is selected because it matches selected pattern: C:\Users\viorel\source\repos\Lab5\Debug\Lab5.exe
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\ntdll.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\kernel32.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\KernelBase.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\shell32.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\msvcrt.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\cfgmgr32.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\ucrtbase.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\SHCore.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\rpcrt4.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\sspicli.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\cryptbase.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\bcryptprimitives.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\sechost.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\combase.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\windows.storage.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\advapi32.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\shlwapi.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\gdi32.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\gdi32full.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\msvcp_win.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\user32.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\win32u.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\kernel.appcore.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\powrprof.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\profapi.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\vcruntime140d.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\ucrtbased.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\msvcp140d.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:51] [info] Module: C:\Windows\SysWOW64\imm32.dll is skipped because it matches no selected patterns
[2018-05-09 16:30:55] [info] ----------------------------------------------------
[2018-05-09 16:30:55] [info] Coverage binary generated in file: C:\Users\viorel\AppData\Local\Temp\lnbvscmt.mye
[2018-05-09 16:30:55] [info] ----------------------------------------------------
